Module	Section	Sample Name	Source
FastQC	all_sections	568_4_S245_L001_R1_001	/local/workdir/cab565/pomacanthus/data/568_4_S245_L001_R1_001_fastqc.zip
FastQC	all_sections	568_4_S245_L001_R2_001	/local/workdir/cab565/pomacanthus/data/568_4_S245_L001_R2_001_fastqc.zip
FastQC	all_sections	568_5_S246_L001_R1_001	/local/workdir/cab565/pomacanthus/data/568_5_S246_L001_R1_001_fastqc.zip
FastQC	all_sections	568_5_S246_L001_R2_001	/local/workdir/cab565/pomacanthus/data/568_5_S246_L001_R2_001_fastqc.zip
FastQC	all_sections	581_5_S247_L001_R1_001	/local/workdir/cab565/pomacanthus/data/581_5_S247_L001_R1_001_fastqc.zip
FastQC	all_sections	581_5_S247_L001_R2_001	/local/workdir/cab565/pomacanthus/data/581_5_S247_L001_R2_001_fastqc.zip
FastQC	all_sections	611_5_S248_L001_R1_001	/local/workdir/cab565/pomacanthus/data/611_5_S248_L001_R1_001_fastqc.zip
FastQC	all_sections	611_5_S248_L001_R2_001	/local/workdir/cab565/pomacanthus/data/611_5_S248_L001_R2_001_fastqc.zip
FastQC	all_sections	E03_5_S146_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E03_5_S146_L001_R1_001_fastqc.zip
FastQC	all_sections	E03_5_S146_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E03_5_S146_L001_R2_001_fastqc.zip
FastQC	all_sections	E05_5_S147_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E05_5_S147_L001_R1_001_fastqc.zip
FastQC	all_sections	E05_5_S147_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E05_5_S147_L001_R2_001_fastqc.zip
FastQC	all_sections	E1_4_S140_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E1_4_S140_L001_R1_001_fastqc.zip
FastQC	all_sections	E1_4_S140_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E1_4_S140_L001_R2_001_fastqc.zip
FastQC	all_sections	E1_5_S141_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E1_5_S141_L001_R1_001_fastqc.zip
FastQC	all_sections	E1_5_S141_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E1_5_S141_L001_R2_001_fastqc.zip
FastQC	all_sections	E2_4_S142_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E2_4_S142_L001_R1_001_fastqc.zip
FastQC	all_sections	E2_4_S142_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E2_4_S142_L001_R2_001_fastqc.zip
FastQC	all_sections	E2_5_S143_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E2_5_S143_L001_R1_001_fastqc.zip
FastQC	all_sections	E2_5_S143_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E2_5_S143_L001_R2_001_fastqc.zip
FastQC	all_sections	E3_4_S144_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E3_4_S144_L001_R1_001_fastqc.zip
FastQC	all_sections	E3_4_S144_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E3_4_S144_L001_R2_001_fastqc.zip
FastQC	all_sections	E3_5_S145_L001_R1_001	/local/workdir/cab565/pomacanthus/data/E3_5_S145_L001_R1_001_fastqc.zip
FastQC	all_sections	E3_5_S145_L001_R2_001	/local/workdir/cab565/pomacanthus/data/E3_5_S145_L001_R2_001_fastqc.zip
FastQC	all_sections	Neg1_S148_L001_R1_001	/local/workdir/cab565/pomacanthus/data/Neg1_S148_L001_R1_001_fastqc.zip
FastQC	all_sections	Neg1_S148_L001_R2_001	/local/workdir/cab565/pomacanthus/data/Neg1_S148_L001_R2_001_fastqc.zip
FastQC	all_sections	Neg2_S249_L001_R1_001	/local/workdir/cab565/pomacanthus/data/Neg2_S249_L001_R1_001_fastqc.zip
FastQC	all_sections	Neg2_S249_L001_R2_001	/local/workdir/cab565/pomacanthus/data/Neg2_S249_L001_R2_001_fastqc.zip
