Module	Section	Sample Name	Source
FastQC	all_sections	Neg1_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/Neg1_R1_fastqc.zip
FastQC	all_sections	Neg1_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/Neg1_R2_fastqc.zip
FastQC	all_sections	Neg2_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/Neg2_R1_fastqc.zip
FastQC	all_sections	Neg2_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/Neg2_R2_fastqc.zip
FastQC	all_sections	SRR5331678_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331678_R1_fastqc.zip
FastQC	all_sections	SRR5331678_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331678_R2_fastqc.zip
FastQC	all_sections	SRR5331679_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331679_R1_fastqc.zip
FastQC	all_sections	SRR5331679_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331679_R2_fastqc.zip
FastQC	all_sections	SRR5331680_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331680_R1_fastqc.zip
FastQC	all_sections	SRR5331680_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331680_R2_fastqc.zip
FastQC	all_sections	SRR5331681_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331681_R1_fastqc.zip
FastQC	all_sections	SRR5331681_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331681_R2_fastqc.zip
FastQC	all_sections	SRR5331682_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331682_R1_fastqc.zip
FastQC	all_sections	SRR5331682_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331682_R2_fastqc.zip
FastQC	all_sections	SRR5331683_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331683_R1_fastqc.zip
FastQC	all_sections	SRR5331683_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331683_R2_fastqc.zip
FastQC	all_sections	SRR5331684_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331684_R1_fastqc.zip
FastQC	all_sections	SRR5331684_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331684_R2_fastqc.zip
FastQC	all_sections	SRR5331685_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331685_R1_fastqc.zip
FastQC	all_sections	SRR5331685_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331685_R2_fastqc.zip
FastQC	all_sections	SRR5331686_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331686_R1_fastqc.zip
FastQC	all_sections	SRR5331686_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331686_R2_fastqc.zip
FastQC	all_sections	SRR5331687_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331687_R1_fastqc.zip
FastQC	all_sections	SRR5331687_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331687_R2_fastqc.zip
FastQC	all_sections	SRR5331688_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331688_R1_fastqc.zip
FastQC	all_sections	SRR5331688_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331688_R2_fastqc.zip
FastQC	all_sections	SRR5331689_R1	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331689_R1_fastqc.zip
FastQC	all_sections	SRR5331689_R2	/Users/cab565/Documents/Angert/data/01_DADA2/fastqc/SRR5331689_R2_fastqc.zip
